( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       BNT1.dat                                                                                  |
( |  FORMATO:       PROGRAMA ANATEM 12.03.00 (OUT/22)                                                         |
( |                 PROGRAMA ANAREDE 11.06.02 (ABR/22)                                                        |
( |  VERSAO:        JUL/2022 R0                                                                               |
( |  EMISSAO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   ANAT0                                                                                     |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS - bdanatem@ons.org.br                                                             |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: O campo "Pmin" foi atualizado com informações obtidas das Instruções Operativas do ONS             |
( |        vigentes em 05/04/2019.                                                                            |
( |                                                                                                           |
( | Campo Pmax: equivalente a potência máxima declarada                                                       |
( |                                                                                                           |
( | PREENCHIMENTO DOS CAMPO RTFR E XTRF:                                                                      |
( | UMX = 1: RTFR E XTRF PODE SER NULO                                                                        |
( | UMX > 1: SE FOR VARIOS GERADORES NA MESMA BARRA E UM UNICO TRAFO -> RTFR E XTRF = NULO                    |
( | UMX > 1: SE FOR UM GRUPO GERADOR EQUIVALENTE (UG + TE POR UNIDADE): RTFR E XTRF = PREENCHER COM O VALOR   |
( |          DO TRAFO                                                                                         |
( |-----------------------------------------------------------------------------------------------------------|
(
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
(EOLs e UFVs do Nordeste - Fotólica 20/01/2023
5040  10                   1              1.    87   -35   35
5044  10                   1              1.    99   -32   32
5048  10                   1              1.    55   -18   18
5067  10                   1              1.    30   -15   15
5075  10                   1              1.    60   -20   20
5078  10                   1              1.    105  -35   35
5079  10                   1              1.    50   -16   16
5124  10                   1              1.    44   -14   14
5126  10                   1              1.    109  -36   36
5127  10                   1              1.    73   -14   13
5170  10                   1              1.    132  -71   71
5196  10                   1              1.    32   -10   10
5294  10                   1              1.    90   -26   18
5298  10                   1              1.    356  -207  207
5299  10                   1              1.    86   -22   22
5315  10                   1              1.    54   -18   18
5320  10                   1              1.    28   -9    9
5322  10                   1              1.    108  -43   43
5374  10                   1              1.    64   -21   21
5402  10                   1              1.    88   0     0
5439  10                   1              1.    141  -44   17
5459  10                   1              1.    152  -47   47
5472  10                   1              1.    29   -10   10
5600  10                   1              1.    90   -29   29
5612  10                   1              1.    97   -67   67
5622  10                   1              1.    115  -52   52
5672  10                   1              1.    89   -61   61
5702  10                   1              1.    81   -39   39
5729  10                   1              1.    51   -24   24
5744  10                   1              1.    61   -22   22
5805  10                   1              1.    34   -29   29
5818  10                   1              1.    147  0     0
5840  10                   1              1.    63   -33   33
5879  10                   1              1.    92   -37   46
5899  10                   1              1.    81   -39   39
5900  10                   1              1.    83   -34   34
5901  10                   1              1.    31   -13   13
5905  10                   1              1.    120  -47   47
5913  10                   1              1.    105  -33   36
5914  10                   1              1.    155  -61   78
5916  10                   1              1.    128  -42   42
5935  10                   1              1.    182  -83   83
5938  10                   1              1.    112  -29   29
5940  10                   1              1.    147  -58   74
5957  10                   1              1.    186  -77   77
5968  10                   1              1.    38   -12   12
5985  10                   1              1.    52   -25   25
5999  10                   1              1.    50   -17   17
6014  10                   1              1.    113  -55   55
6016  10                   1              1.    23   -8    8
6019  10                   1              1.    119  -81   81
6020  10                   1              1.    103  -50   50
6030  10                   1              1.    26   -12   14
6031  10                   1              1.    68   -45   3
6035  10                   1              1.    58   -19   19
6036  10                   1              1.    60   -20   20
6037  10                   1              1.    105  -33   13
6038  10                   1              1.    55   -17   7
6042  10                   1              1.    27   -15   12
6043  10                   1              1.    23   -14   9
6051  10                   1              1.    76   -36   36
6052  10                   1              1.    70   -20   14
6053  10                   1              1.    63   -25   25
6057  10                   1              1.    93   -37   37
6065  10                   1              1.    84   -28   28
6066  10                   1              1.    96   -38   38
6068  10                   1              1.    118  -57   57
6072  10                   1              1.    50   -24   24
6073  10                   1              1.    178  -122  122
6074  10                   1              1.    86   -25   17
6084  10                   1              1.    40   -13   11
6090  10                   1              1.    60   -26   26
6102  10                   1              1.    77   -31   31
6105  10                   1              1.    108  -43   43
6106  10                   1              1.    99   -32   32
6108  10                   1              1.    50   -16   16
6109  10                   1              1.    82   -27   27
6114  10                   1              1.    30   -10   10
6127  10                   1              1.    77   -37   37
6129  10                   1              1.    60   -20   20
6135  10                   1              1.    56   -26   21
6136  10                   1              1.    12   -6    6
6144  10                   1              1.    59   -28   28
6145  10                   1              1.    60   -29   33
6150  10                   1              1.    146  -103  103
6160  10                   1              1.    145  -84   84
6164  10                   1              1.    150  -49   49
6165  10                   1              1.    96   -46   46
6166  10                   1              1.    55   -23   25
6167  10                   1              1.    37   -18   20
6195  10                   1              1.    90   -29   29
6209  10                   1              1.    60   -20   20
6213  10                   1              1.    40   -19   19
6214  10                   1              1.    130  -62   62
6215  10                   1              1.    56   -26   21
6222  10                   1              1.    30   -21   21
6223  10                   1              1.    27   -19   19
6227  10                   1              1.    42   -20   20
6229  10                   1              1.    90   -29   29
6232  10                   1              1.    105  -32   24
6242  10                   1              1.    58   -19   19
6244  10                   1              1.    98   -32   32
6266  10                   1              1.    54   -26   26
6269  10                   1              1.    120  -39   39
6276  10                   1              1.    36   -20   20
6277  10                   1              1.    6    -3    3
6278  10                   1              1.    33   -19   19
6279  10                   1              1.    30   -15   15
6292  10                   1              1.    46   -23   24
6304  10                   1              1.    90   -38   35
6308  10                   1              1.    125  -19   19
6310  10                   1              1.    33   -5    5
6318  10                   1              1.    79   -64   64
6320  10                   1              1.    110  -110  110
6370  10                   1              1.    95   -31   31
6372  10                   1              1.    117  -27   0
6379  10                   1              1.    168  -78   78
6382  10                   1              1.    118  -39   39
6386  10                   1              1.    60   -29   29
6387  10                   1              1.    53   -25   25
6550  10                   1              1.    55   -18   18
6577  10                   1              1.    60   -26   26
6618  10                   1              1.    32   -10   10
6619  10                   1              1.    65   -21   21
6624  10                   1              1.    56   -18   18
6625  10                   1              1.    65   -44   44
6626  10                   1              1.    54   -18   18
6629  10                   1              1.    87   -42   42
6630  10                   1              1.    120  -39   39
6634  10                   1              1.    74   -36   36
6636  10                   1              1.    111  -44   44
6637  10                   1              1.    90   -29   29
6638  10                   1              1.    116  -41   41
6642  10                   1              1.    99   -40   40
6644  10                   1              1.    28   -4    4
6647  10                   1              1.    118  -38   38
6648  10                   1              1.    87   -42   42
6653  10                   1              1.    90   -36   36
6654  10                   1              1.    17   -8    8
6659  10                   1              1.    101  -32   33
6672  10                   1              1.    94   -46   46
6673  10                   1              1.    85   -41   41
6674  10                   1              1.    85   -41   41
